Pathway,Pathway count
virginiae butanolide type gamma-butyrolactones biosynthesis,1
3-phosphoinositide degradation,1
Trehalose biosynthesis,1
"Activated IkappaB kinase (IKK) complex, Phospho IRD5:KEY dimer, phosphorylates REL in the PGN:PGRP-LC/LE receptor 'signalling complex'",1
3-phosphoinositide biosynthesis,1
IM-2 type gamma-butyrolactones biosynthesis,1
(+)-camphor biosynthesis,1
Activation of AMPK downstream of NMDARs,1
peptidoglycan biosynthesis II (staphylococci),1
starch biosynthesis,1
Erythropoietin activates STAT5,1
ceramide and sphingolipid recycling and degradation (yeast),1
peptidoglycan recycling II,1
Formation of the activated receptor complex,1
Signaling by high-kinase activity BRAF mutants,1
roseoflavin biosynthesis,1
Transcriptional regulation of white adipocyte differentiation,1
juvenile hormone III biosynthesis I,1
Formation of the activated STAT92E dimer and transport to the nucleus,1
gellan degradation,1
Apoptotic cleavage of cell adhesion proteins,1
"POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation",1
A-factor gamma-butyrolactone biosynthesis,1
"Degradation of NF-kappa-B inhibitor, CACT",1
Somitogenesis,1
beta-D-glucuronide and D-glucuronate degradation,1
Signaling by moderate kinase activity BRAF mutants,1
"Defective POMT1 causes MDDGA1, MDDGB1 and MDDGC1",1
1-(sn-glycero-3-phospho)-1D-myo-inositol biosynthesis,1
geraniol biosynthesis (cytosol),1
MECP2 regulates neuronal receptors and channels,1
Evasion by RSV of host interferon responses,1
Transcriptional regulation of brown and beige adipocyte differentiation by EBF2,1
Erythropoietin activates Phospholipase C gamma (PLCG),1
glycogen degradation II,1
Regulation of necroptotic cell death,1
Activation of PPARGC1A (PGC-1alpha) by phosphorylation,1
"Phosphorylated CACT, DL and DIF homodimers dissociate from the TL receptor 'signalling complex'",1
rhamnogalacturonan type I degradation II (bacteria),1
Lipophagy,1
The NLRP3 inflammasome,1
"D-myo-inositol (3,4,5,6)-tetrakisphosphate biosynthesis",1
protein O-[N-acetyl]-glucosylation,1
Dephosphorylation by PTP61F phosphatases,1
neolinustatin bioactivation,1
"protein O-mannosylation III (mammals, core M3)",1
lotaustralin degradation,1
Insulin signaling pathway,1
salmochelin degradation,1
glycogen biosynthesis II (from UDP-D-Glucose),1
"D-myo-inositol (1,4,5)-trisphosphate degradation",1
MPS VII - Sly syndrome,1
InlB-mediated entry of Listeria monocytogenes into host cell,1
chitin degradation III (Serratia),1
phytate degradation I,1
TAK1 activates NFkB by phosphorylation and activation of IKKs complex,1
Regulation of MITF-M-dependent genes involved in cell cycle and proliferation,1
"Defective POMT2 causes MDDGA2, MDDGB2 and MDDGC2",1
Regulation of gene expression in late stage (branching morphogenesis) pancreatic bud precursor cells,1
Glycogen storage disease type IV (GBE1),1
ALK mutants bind TKIs,1
erythritol biosynthesis II,1
coumarin biosynthesis (via 2-coumarate),1
1D-myo-inositol hexakisphosphate biosynthesis II (mammalian),1
"beta-(1,4)-mannan degradation",1
pectin degradation I,1
NFkB activation mediated by RIP1 complexed with activated TLR3,1
cyclobis-(1rarr6)-alpha-nigerosyl biosynthesis,1
Defective CSF2RB causes SMDP5,1
protein ubiquitination,1
Signaling by ALK fusions and activated point mutants,1
diethylphosphate degradation,1
Regulation of NFE2L2 gene expression,1
mannosylglucosylglycerate biosynthesis I,1
2-arachidonoylglycerol biosynthesis,1
RUNX1 regulates transcription of genes involved in interleukin signaling,1
DL and DIF homodimers bind to TUB and phosphorylated PLL in the TL receptor 'signalling complex',1
1-(sn-glycero-1-phospho)-1D-myo-inositol biosynthesis,1
Defective CSF2RA causes SMDP4,1
VEGFR2 mediated vascular permeability,1
adenosylcobinamide-GDP salvage from assorted adenosylcobamides,1
AURKA Activation by TPX2,1
REL binds to DREDD in the PGN:PGRP-LC/LE receptor 'signalling complex',1
butachlor degradation,1
starch degradation II,1
RHOH GTPase cycle,1
linamarin degradation,1
NOTCH2 intracellular domain regulates transcription,1
Signaling by Leptin,1
di-myo-inositol phosphate biosynthesis,1
Constitutive Signaling by NOTCH1 PEST Domain Mutants,1
erythritol biosynthesis I,1
OAS antiviral response,1
"Defective POMGNT1 causes MDDGA3, MDDGB3 and MDDGC3",1
peptidoglycan biosynthesis IV (Enterococcus faecium),1
"D-myo-inositol (1,3,4)-trisphosphate biosynthesis",1
Loss of Nlp from mitotic centrosomes,1
Regulation of signaling by CBL,1
Myoclonic epilepsy of Lafora,1
glycogen biosynthesis III (from alpha-maltose 1-phosphate),1
"D-myo-inositol (1,4,5,6)-tetrakisphosphate biosynthesis",1
Signaling by RAF1 mutants,1
Paradoxical activation of RAF signaling by kinase inactive BRAF,1
Purinergic signaling in leishmaniasis infection,1
MPS I - Hurler syndrome,1
Translocation of SLC2A4 (GLUT4) to the plasma membrane,1
Regulation of MITF-M-dependent genes involved in pigmentation,1
(-)-camphor biosynthesis,1
starch degradation III,1
Transcriptional activtion by phosphorylated DL/DIF dimer,1
DL and DIF homodimers complexed with CACT are all phosphorylated in the TL receptor 'signalling complex',1
firefly bioluminescence,1
serinol biosynthesis,1
Loss of proteins required for interphase microtubule organization from the centrosome,1
"FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes",1
Recruitment of mitotic centrosome proteins and complexes,1
Expression and translocation of olfactory receptors,1
Phosphorylated REL is cleaved by and dissociates from DREDD,1
NGF-stimulated transcription,1
D-myo-inositol-5-phosphate metabolism,1
IkBA variant leads to EDA-ID,1
RAF activation,1
Negative regulation of MAPK pathway,1
toyocamycin biosynthesis,1
Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants,1
Recruitment of NuMA to mitotic centrosomes,1
ergosterol biosynthesis II,1
fatty acid biosynthesis initiation (type I),1
naphthalene degradation (anaerobic),1
indolmycin biosynthesis,1
oleate biosynthesis I (plants),1
(-)-microperfuranone biosynthesis,1
"(1'S,5'S)-averufin biosynthesis",1
stearate biosynthesis IV,1
fumiquinazoline D biosynthesis,1
rhizocticin A and B biosynthesis,1
gondoate biosynthesis (anaerobic),1
"caffeine degradation V (bacteria, via trimethylurate)",1
hypoglycin biosynthesis,1
palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate),1
(5Z)-dodecenoate biosynthesis II,1
choline biosynthesis I,1
xanthohumol biosynthesis,1
nocardicin A biosynthesis,1
p-cumate degradation to 2-hydroxypentadienoate,1
acyl-[acyl-carrier protein] thioesterase pathway,1
achromobactin biosynthesis,1
palmitate biosynthesis III,1
alliin metabolism,1
"2,3-dihydroxybenzoate degradation",1
lovastatin biosynthesis,1
palmitate biosynthesis II (type II fatty acid synthase),1
microcin C biosynthesis,1
NR1H2 & NR1H3 regulate gene expression linked to lipogenesis,1
ubiquinol-8 biosynthesis (late decarboxylation),1
UDP-yelosamine biosynthesis,1
"methymycin, neomethymycin and novamethymycin biosynthesis",1
dimycocerosyl phthiocerol biosynthesis,1
brominated pyrroles biosynthesis,1
vibriobactin biosynthesis,1
ubiquinol-10 biosynthesis (late decarboxylation),1
2-allylmalonyl-CoA biosynthesis,1
fatty acid biosynthesis initiation (type II),1
asperlicin E biosynthesis,1
8-amino-7-oxononanoate biosynthesis IV,1
L-ascorbate degradation V,1
even iso-branched-chain fatty acid biosynthesis,1
ubiquinol-9 biosynthesis (late decarboxylation),1
phloridzin biosynthesis,1
XBP1(S) activates chaperone genes,1
ferrichrome A biosynthesis,1
erythromycin D biosynthesis,1
UDP-D-apiose biosynthesis (from UDP-D-glucuronate),1
cis-vaccenate biosynthesis,1
ibotenate and muscimol biosynthesis,1
pyoverdine I biosynthesis,1
"5,5'-dehydrodivanillate degradation",1
"narbomycin, pikromycin and novapikromycin biosynthesis",1
oleate biosynthesis IV (anaerobic),1
flavonoid biosynthesis (in equisetum),1
ubiquinol-7 biosynthesis (late decarboxylation),1
palmitoleate biosynthesis II (plants and bacteria),1
echinocandin B biosynthesis,1
anteiso-branched-chain fatty acid biosynthesis,1
ubiquinol-6 biosynthesis from 4-aminobenzoate (yeast),1
"octanoyl-[acyl-carrier protein] biosynthesis (mitochondria, yeast)",1
ChREBP activates metabolic gene expression,1
methyl ketone biosynthesis (engineered),1
saliniketal A biosynthesis,1
8-amino-7-oxononanoate biosynthesis I,1
aureobasidin A biosynthesis,1
petroselinate biosynthesis,1
sterigmatocystin biosynthesis,1
naringenin biosynthesis (engineered),1
superpathway of mycolate biosynthesis,1
seleno-amino acid detoxification and volatilization II,1
peramine biosynthesis,1
picolinate degradation,1
"L-tryptophan degradation XI (mammalian, via kynurenine)",1
Activation of gene expression by SREBF (SREBP),1
stearate biosynthesis II (bacteria and plants),1
dimethylsulfoniopropanoate biosynthesis II (Spartina),1
odd iso-branched-chain fatty acid biosynthesis,1
Dimycocersyl phthiocerol biosynthesis,1
benzene degradation III (anaerobic),1
seleno-amino acid biosynthesis (plants),1
hyperxanthone E biosynthesis,1
menaquinol-4 biosynthesis II,1
tridecaprenyl diphosphate biosynthesis,1
aflatrem biosynthesis,1
all trans undecaprenyl diphosphate biosynthesis,1
stephacidin A biosynthesis,1
penigequinolone biosynthesis,1
alizarin biosynthesis,1
3-amino-5-hydroxybenzoate biosynthesis,1
carrageenan biosynthesis,1
neurosporaxanthin biosynthesis,1
wighteone and luteone biosynthesis,1
rhizobitoxine biosynthesis,1
kievitone biosynthesis,1
rubber biosynthesis,1
paxilline and diprenylpaxilline biosynthesis,1
aspoquinolone biosynthesis,1
dodecaprenyl diphosphate biosynthesis,1
diazepinomicin biosynthesis,1
lolitrem B biosynthesis,1
